canonical_stage,accepted_version,source_path,target_path,artifact_role,transformation_code,source_size_bytes,source_sha256,published_sha256,mapping_status,notes
G1,v0.2_ACCEPTED,03_G1/sql/06_msbf_g1_negative_control_tests_v0_2.sql,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/src/06_msbf_g1_negative_control_tests_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,6289,819f798d7b67360e586eb067efc5b288c2d2c53ee86303ff115173e9fd263dd7,819f798d7b67360e586eb067efc5b288c2d2c53ee86303ff115173e9fd263dd7,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G1,v0.2_ACCEPTED,03_G1/sql/07_msbf_g1_acceptance_finalize_v0_2.sql,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/src/07_msbf_g1_acceptance_finalize_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,9094,a3cf0d1abb655b068105b5c51227718c14cad5634acede543cd55f2ca597a814,a3cf0d1abb655b068105b5c51227718c14cad5634acede543cd55f2ca597a814,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G1,v0.2_ACCEPTED,03_G1/PACKAGE_VALIDATION_REPORT.md,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,static_package_validation_summary,CANONICAL_BYTE_COPY,1290,0ba4b9deadaa419c2d3837574cd8b9f8e557e2954de55f778a64457161aa83ac,0ba4b9deadaa419c2d3837574cd8b9f8e557e2954de55f778a64457161aa83ac,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G1,v0.2_ACCEPTED,03_G1/tests/00_msbf_g1_preflight_validation_v0_2.sql,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/tests/review_queries/00_msbf_g1_preflight_validation_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,7777,db9e46946a1f4f003a7b2fd5700222e0f0afc0475ab8569e77410dbd9d3e8400,db9e46946a1f4f003a7b2fd5700222e0f0afc0475ab8569e77410dbd9d3e8400,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G1,v0.2_ACCEPTED,03_G1/tests/08_MSBF_G1_Governed_Run_Readiness_Master_Report_v0_2.sql,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/tests/review_queries/08_MSBF_G1_Governed_Run_Readiness_Master_Report_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,10305,fe04271fef26d1cf49b30bcc77398f95893d2ae9997c54ca27ed6ac9ffcb805a,fe04271fef26d1cf49b30bcc77398f95893d2ae9997c54ca27ed6ac9ffcb805a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
G1,v0.2_ACCEPTED,03_G1/tests/09_MSBF_G1_Governed_Run_Readiness_Detail_Report_v0_2.sql,Module_0/0.02_G1_Governed_Run_Control/v0.2_ACCEPTED/tests/review_queries/09_MSBF_G1_Governed_Run_Readiness_Detail_Report_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,3691,c2ca144ae6e64596370cba05130787421646e5e666d160cd269dd2158ffc0c0a,c2ca144ae6e64596370cba05130787421646e5e666d160cd269dd2158ffc0c0a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.01_Charter_Architecture_and_Requirements/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,c2893d993f4c2bff9c2c8eb4b92151358aac90d7f72ca565f5f3b06993e5a0eb,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/00_ENTERPRISE_ARCHITECTURE_OVERVIEW.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/00_ENTERPRISE_ARCHITECTURE_OVERVIEW.md,architecture_and_charter,CANONICAL_BYTE_COPY,9404,50cafb073ca05c3424bd7b1d8900acb8fe35b04dceaf242e1a1a7a1398d8d7c0,50cafb073ca05c3424bd7b1d8900acb8fe35b04dceaf242e1a1a7a1398d8d7c0,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_design_kickoff_v0_1R2/00_PROJECT_CHARTER.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/00_PROJECT_CHARTER.md,architecture_and_charter,CANONICAL_BYTE_COPY,15064,d189a8b36edfb57871d07d4aad06a36484222c0de7624f0eaac60689b37a0c8e,d189a8b36edfb57871d07d4aad06a36484222c0de7624f0eaac60689b37a0c8e,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_design_kickoff_v0_1R2/01_PRODUCT_SCOPE_AND_MECHANICS_DECISION_RECORD.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/01_PRODUCT_SCOPE_AND_MECHANICS_DECISION_RECORD.md,architecture_and_charter,GITHUB_DERIVED_DOCUMENT,,,ce6e11778c0c3210fef46c09e819ea2205fd157384fa326be1ef509a723e834b,FINAL_G2_PUBLICATION,Public product-scope rewrite removes private origin context while preserving the synthetic business and architecture boundary.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/01_SHARED_CONTROL_PLANE_AND_REGISTRY_ARCHITECTURE.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/01_SHARED_CONTROL_PLANE_AND_REGISTRY_ARCHITECTURE.md,architecture_and_charter,CANONICAL_BYTE_COPY,9601,4e98bcd18c3352e2601dbebb94a47715438a0849e04ac38208ac0e04789411a1,4e98bcd18c3352e2601dbebb94a47715438a0849e04ac38208ac0e04789411a1,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_design_kickoff_v0_1R2/02_ENTERPRISE_1_3_5_YEAR_STRATEGY_ROADMAP.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/02_ENTERPRISE_1_3_5_YEAR_STRATEGY_ROADMAP.md,architecture_and_charter,CANONICAL_BYTE_COPY,17727,d02a785b2fce81480fcf0269e9ce5f5681cc1ad1ac79c61538cef8176b96c0ae,d02a785b2fce81480fcf0269e9ce5f5681cc1ad1ac79c61538cef8176b96c0ae,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/02_MODULE_1_CHARTER.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/02_MODULE_1_CHARTER.md,architecture_and_charter,CANONICAL_BYTE_COPY,6068,657d4d106d5900060940d2704b9bb3f606302af4fb011ff51bcacd5307a938ca,657d4d106d5900060940d2704b9bb3f606302af4fb011ff51bcacd5307a938ca,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/03_MODULE_2_CHARTER.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/03_MODULE_2_CHARTER.md,architecture_and_charter,CANONICAL_BYTE_COPY,7034,e3250aa54de758a36e43df8edacd127a94cb97628a0dd95950e0ace36b0b3307,e3250aa54de758a36e43df8edacd127a94cb97628a0dd95950e0ace36b0b3307,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/04_MODULE_3_CHARTER.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/04_MODULE_3_CHARTER.md,architecture_and_charter,CANONICAL_BYTE_COPY,6764,72764f63778ecdaf1f15f8a7bca849c8cfae4de8c43d5ed82776dfae72c90c17,72764f63778ecdaf1f15f8a7bca849c8cfae4de8c43d5ed82776dfae72c90c17,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/05_MODULE_4_CHARTER.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/05_MODULE_4_CHARTER.md,architecture_and_charter,CANONICAL_BYTE_COPY,5808,9e2d7968b53c52c7f1e87947a131f3d5ce507e289227eb35a153af9d98ffff05,9e2d7968b53c52c7f1e87947a131f3d5ce507e289227eb35a153af9d98ffff05,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/06_INTERMODULE_DATA_CONTRACTS.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/06_INTERMODULE_DATA_CONTRACTS.md,architecture_and_charter,CANONICAL_BYTE_COPY,7789,a435f345b765e94eb34d102f9c7a72cd2061b96c01e6352632ceb8271ebf7f3a,a435f345b765e94eb34d102f9c7a72cd2061b96c01e6352632ceb8271ebf7f3a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/07_LOGICAL_DATA_MODEL.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/07_LOGICAL_DATA_MODEL.md,architecture_and_charter,CANONICAL_BYTE_COPY,11182,2a456b511a080df841d9eae53cf99669ea067a33b6a072dd8be2c0b12513d480,2a456b511a080df841d9eae53cf99669ea067a33b6a072dd8be2c0b12513d480,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/08_TABLE_GRAIN_AND_KEY_CATALOG.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/08_TABLE_GRAIN_AND_KEY_CATALOG.md,architecture_and_charter,CANONICAL_BYTE_COPY,15616,f0550fd56ac2e022ba803eaefaf4e640ddc9a24d861b129248f0b31f3c258368,f0550fd56ac2e022ba803eaefaf4e640ddc9a24d861b129248f0b31f3c258368,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/09_DATA_LINEAGE_AND_AS_OF_FRAMEWORK.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/09_DATA_LINEAGE_AND_AS_OF_FRAMEWORK.md,architecture_and_charter,CANONICAL_BYTE_COPY,4611,102fe90415693b098e2a47b7069b67c1d104029a2c649210960d827b166a3f05,102fe90415693b098e2a47b7069b67c1d104029a2c649210960d827b166a3f05,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_design_kickoff_v0_1R2/09_TERMINOLOGY_GLOSSARY.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/09_TERMINOLOGY_GLOSSARY.md,architecture_and_charter,CANONICAL_BYTE_COPY,12577,455767610ef92ae18182307812aa3a1cff4b788b0dabe920da9ed042e23467ac,455767610ef92ae18182307812aa3a1cff4b788b0dabe920da9ed042e23467ac,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/10_PARAMETER_POLICY_AND_REGULATORY_PRECEDENCE.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/10_PARAMETER_POLICY_AND_REGULATORY_PRECEDENCE.md,architecture_and_charter,CANONICAL_BYTE_COPY,4002,9171771c25f947e26007334cd4526f8850eabc5df0052e8cb8237d9d76e7f235,9171771c25f947e26007334cd4526f8850eabc5df0052e8cb8237d9d76e7f235,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_design_kickoff_v0_1R2/10_REGULATORY_AND_POLICY_CONFIGURATION_FRAMEWORK.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/10_REGULATORY_AND_POLICY_CONFIGURATION_FRAMEWORK.md,architecture_and_charter,CANONICAL_BYTE_COPY,12619,bad537252d7c45d234f336a5087a5a4cec0897244929e903704b5b216b24f0df,bad537252d7c45d234f336a5087a5a4cec0897244929e903704b5b216b24f0df,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/11_RUN_VERSION_COMPARISON_AND_EVIDENCE_STANDARD.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/11_RUN_VERSION_COMPARISON_AND_EVIDENCE_STANDARD.md,architecture_and_charter,CANONICAL_BYTE_COPY,3367,71380396cc5011d49022c7109a2385eda236710b75635926f6b1528532a11f8c,71380396cc5011d49022c7109a2385eda236710b75635926f6b1528532a11f8c,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/12_REQUIREMENTS_TO_ARCHITECTURE_TRACEABILITY.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/12_REQUIREMENTS_TO_ARCHITECTURE_TRACEABILITY.md,architecture_and_charter,CANONICAL_BYTE_COPY,5193,f4d38a7b98fb863c11c5d02c490ad7e6cf6e7e4081a0ac4ef5900879a84c68a5,f4d38a7b98fb863c11c5d02c490ad7e6cf6e7e4081a0ac4ef5900879a84c68a5,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/16_REGULATORY_SOURCE_AND_BOUNDARY_BRIDGE.md,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/16_REGULATORY_SOURCE_AND_BOUNDARY_BRIDGE.md,architecture_and_charter,CANONICAL_BYTE_COPY,1974,4ce6f9e005eb894a2d6478c069081e80417d7000ed371ad7bbe6a7a8baf0ecdd,4ce6f9e005eb894a2d6478c069081e80417d7000ed371ad7bbe6a7a8baf0ecdd,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/catalogs/control_plane_registry_catalog.csv,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/catalogs/control_plane_registry_catalog.csv,architecture_and_charter,CANONICAL_BYTE_COPY,3349,6bda13f48dba6e8a15cd24e0d753e3cc3b7c4bb84a8de9eda108601ca287b268,6bda13f48dba6e8a15cd24e0d753e3cc3b7c4bb84a8de9eda108601ca287b268,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/catalogs/intermodule_contract_catalog.csv,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/catalogs/intermodule_contract_catalog.csv,architecture_and_charter,CANONICAL_BYTE_COPY,1401,356239c8c6c3a5754a853758e3f57f9de325aca98c48b9ea9d90828a8963b5e2,356239c8c6c3a5754a853758e3f57f9de325aca98c48b9ea9d90828a8963b5e2,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/catalogs/module_responsibility_catalog.csv,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/catalogs/module_responsibility_catalog.csv,architecture_and_charter,CANONICAL_BYTE_COPY,1969,363cc265d0166f536b833545be735e5d805368b7184595ae76f9dfd8d8a43a6d,363cc265d0166f536b833545be735e5d805368b7184595ae76f9dfd8d8a43a6d,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/catalogs/table_grain_key_catalog.csv,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/catalogs/table_grain_key_catalog.csv,architecture_and_charter,CANONICAL_BYTE_COPY,12748,fe498f128fd2bbebba9f0ec2ded4deffab5a063a73f3474cd0f391e93b045c0e,fe498f128fd2bbebba9f0ec2ded4deffab5a063a73f3474cd0f391e93b045c0e,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/CORRECTION_HISTORY.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,e97b8b9919ba610cd6a3e6365a6f6f6cc79dd469f98b575700f66d150df37ae4,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/diagrams/enterprise_architecture_v0_1R1.png,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/diagrams/enterprise_architecture_v0_1R1.png,architecture_and_charter,CANONICAL_BYTE_COPY,275505,b4f696d461646bbb4f295fdde652e4607788675ded7df8746f9343c5845543cd,b4f696d461646bbb4f295fdde652e4607788675ded7df8746f9343c5845543cd,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/diagrams/enterprise_architecture_v0_1R1.svg,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/diagrams/enterprise_architecture_v0_1R1.svg,architecture_and_charter,CANONICAL_BYTE_COPY,14768,344f800e88bf692afc8d9a7a7f4c63d1ba17eb4d7ad14d91101e811beafb02c1,344f800e88bf692afc8d9a7a7f4c63d1ba17eb4d7ad14d91101e811beafb02c1,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/diagrams/logical_erd_v0_1R1.png,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/diagrams/logical_erd_v0_1R1.png,architecture_and_charter,CANONICAL_BYTE_COPY,361593,a41759ec55133a5753324126889db26f51b660b5b730c0255314f87379b6b5ae,a41759ec55133a5753324126889db26f51b660b5b730c0255314f87379b6b5ae,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
DESIGN,v0.1R1_DOCUMENTATION,01_Design/merchant_sales_based_financing_architecture_data_model_charters_v0_1R1/diagrams/logical_erd_v0_1R1.svg,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/docs/diagrams/logical_erd_v0_1R1.svg,architecture_and_charter,CANONICAL_BYTE_COPY,34025,19723572565a909cedde5125063d29e769c6140c4fe3274ef4d0049cce91b7c1,19723572565a909cedde5125063d29e769c6140c4fe3274ef4d0049cce91b7c1,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/outputs/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,92c7cda6fca09474b01a3de9d967611c0f2115c3eebf54f5656b55f54b076b31,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/RELEASE_METADATA.json,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,270d7dfedd0cd30a5ba02d9a987b5fba2ca7c066bcdc9e15946228b193ab47df,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/src/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,b670797764d37f748ce94f3d7b586b5f0273447f8a2fa43f9241f62f5c16bd59,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.01_Charter_Architecture_and_Requirements/v0.1R1_DOCUMENTATION/tests/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,989af596133a3099e69dc15240edd709f0883ecbe2683297b8b51c3dfb31c181,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.02_Deterministic_Merchant_Population/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,dd75f93a21882365bfe696c5ccfd3929994cc63f632e72fbb2f82061b8666d0d,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.2,v0.2R2_ACCEPTED,04_M1_2/catalogs/M1_2_EXECUTION_ORDER.csv,Module_1/1.02_Deterministic_Merchant_Population/v0.2R2_ACCEPTED/docs/catalogs/M1_2_EXECUTION_ORDER.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1279,cba916673ae0eea6b8fb68e9c21137aba9dd4d380099e3317167792114ce0b56,cba916673ae0eea6b8fb68e9c21137aba9dd4d380099e3317167792114ce0b56,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.2,v0.2R2_ACCEPTED,04_M1_2/catalogs/M1_2_EXPECTED_RESULTS.json,Module_1/1.02_Deterministic_Merchant_Population/v0.2R2_ACCEPTED/docs/catalogs/M1_2_EXPECTED_RESULTS.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,2918,af164fdf794cdd8f262f143030196eec1950e1bec776a9bf2a90718762d10a4a,af164fdf794cdd8f262f143030196eec1950e1bec776a9bf2a90718762d10a4a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.2,v0.2R2_ACCEPTED,04_M1_2/catalogs/M1_2_GOVERNED_MIX_TARGETS.csv,Module_1/1.02_Deterministic_Merchant_Population/v0.2R2_ACCEPTED/docs/catalogs/M1_2_GOVERNED_MIX_TARGETS.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1317,a0152b0c21f582aaf66dba9c60a2d8e699607881eb52998470287284c8a4f7a7,a0152b0c21f582aaf66dba9c60a2d8e699607881eb52998470287284c8a4f7a7,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
