control_id,area,subject,observed,expected,original_status,original_severity_if_fail,final_status,final_severity,physical_evidence,original_notes,governance_disposition,reconciliation_authority
RAW-PROFILE-025,RAW_EVIDENCE_PROFILE,223_HF11_pre_execution_source_graph_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3607, ""column_count"": 12, ""data_rows"": 19, ""header"": ""edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status"", ""sha256"": ""7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e""}",bytes=3607;sha256=7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e;rows=19;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-026,RAW_EVIDENCE_PROFILE,223_HF11_pre_execution_stage_boundary_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3400, ""column_count"": 15, ""data_rows"": 12, ""header"": ""node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity"", ""sha256"": ""62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474""}",bytes=3400;sha256=62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474;rows=12;cols=15;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-027,RAW_EVIDENCE_PROFILE,223_HF11_pre_execution_state_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 1111, ""column_count"": 40, ""data_rows"": 1, ""header"": ""state_verification_status|module1_run_id|run_code|run_version|run_status|contract_status|generated_at|validated_at|accepted_at|policy_rows|stage_rows|component_rows|evidence_certification_rows|reproduction_rows|capability_rows|latest_rows|archive_rows|registry_rows|canonical_entities|canonical_families|canonical_families_pass|deterministic_mismatches|generation_evidence_rows|generation_evidence_pass_rows|source_graph_rows|source_graph_pass_rows|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|positive_rows|negative_rows|acceptance_rows|g3_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|combined_set_hash|expected_combined_set_hash|disposition"", ""sha256"": ""b3b2d17b52245307a5d656678ccb28409a969f52626033d393605da4e08932f1""}",bytes=1111;sha256=b3b2d17b52245307a5d656678ccb28409a969f52626033d393605da4e08932f1;rows=1;cols=40;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-028,RAW_EVIDENCE_PROFILE,223_HF12_pre_execution_canonical_family_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 1083, ""column_count"": 9, ""data_rows"": 9, ""header"": ""family_sequence|family_code|expected_rows|observed_rows|row_hash_mismatch_count|reconstructed_set_hash|stored_set_hash|set_hash_mismatch_count|family_status"", ""sha256"": ""6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7""}",bytes=1083;sha256=6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7;rows=9;cols=9;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-029,RAW_EVIDENCE_PROFILE,223_HF12_pre_execution_generation_evidence_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 2613, ""column_count"": 10, ""data_rows"": 24, ""header"": ""evidence_sequence|evidence_code|expected_observed_value|actual_rows|distinct_values|actual_observed_value|distinct_statuses|actual_status|value_mismatch_flag|evidence_status"", ""sha256"": ""0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c""}",bytes=2613;sha256=0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c;rows=24;cols=10;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-030,RAW_EVIDENCE_PROFILE,223_HF12_pre_execution_positive_control_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 69860, ""column_count"": 10, ""data_rows"": 128, ""header"": ""control_sequence|evidence_code|control_family_sequence|control_family_code|control_title|observed_value|expected_value|mismatch_count|status|interpretation"", ""sha256"": ""341b6deb1d459ac529eaa20ea017671be78c9a0e8d6df6aaa4560a4279dd1a48""}",bytes=69860;sha256=341b6deb1d459ac529eaa20ea017671be78c9a0e8d6df6aaa4560a4279dd1a48;rows=128;cols=10;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-031,RAW_EVIDENCE_PROFILE,223_HF12_pre_execution_positive_control_diagnostic_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 262, ""column_count"": 10, ""data_rows"": 1, ""header"": ""control_rows|distinct_control_codes|minimum_control_sequence|maximum_control_sequence|pass_rows|failure_rows|family_pass_rows|family_failure_rows|diagnostic_status|disposition"", ""sha256"": ""9d002f632677aae267b91c25605d49ba822dbea6f3af1050da8ea6ea959790f9""}",bytes=262;sha256=9d002f632677aae267b91c25605d49ba822dbea6f3af1050da8ea6ea959790f9;rows=1;cols=10;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-032,RAW_EVIDENCE_PROFILE,223_HF12_pre_execution_positive_control_failures_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 177, ""column_count"": 10, ""data_rows"": 0, ""header"": ""control_sequence|evidence_code|control_family_sequence|control_family_code|control_title|observed_value|expected_value|mismatch_count|status|interpretation"", ""sha256"": ""fbbfe3d531b7a60b3d30038d3eb30c63ee5bce057b45d5dbbb737be105df1542""}",bytes=177;sha256=fbbfe3d531b7a60b3d30038d3eb30c63ee5bce057b45d5dbbb737be105df1542;rows=0;cols=10;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-033,RAW_EVIDENCE_PROFILE,223_HF12_pre_execution_positive_control_family_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 496, ""column_count"": 7, ""data_rows"": 10, ""header"": ""family_sequence|family_code|expected_rows|observed_rows|pass_rows|failure_rows|family_status"", ""sha256"": ""94c49ded12f56bda33e790f83769c119f38ba0df9fa1d9abd695f60cd4cc58d3""}",bytes=496;sha256=94c49ded12f56bda33e790f83769c119f38ba0df9fa1d9abd695f60cd4cc58d3;rows=10;cols=7;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-034,RAW_EVIDENCE_PROFILE,223_HF12_pre_execution_source_graph_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3607, ""column_count"": 12, ""data_rows"": 19, ""header"": ""edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status"", ""sha256"": ""7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e""}",bytes=3607;sha256=7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e;rows=19;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-035,RAW_EVIDENCE_PROFILE,223_HF12_pre_execution_stage_boundary_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3400, ""column_count"": 15, ""data_rows"": 12, ""header"": ""node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity"", ""sha256"": ""62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474""}",bytes=3400;sha256=62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474;rows=12;cols=15;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-036,RAW_EVIDENCE_PROFILE,223_HF12_pre_execution_state_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 1111, ""column_count"": 40, ""data_rows"": 1, ""header"": ""state_verification_status|module1_run_id|run_code|run_version|run_status|contract_status|generated_at|validated_at|accepted_at|policy_rows|stage_rows|component_rows|evidence_certification_rows|reproduction_rows|capability_rows|latest_rows|archive_rows|registry_rows|canonical_entities|canonical_families|canonical_families_pass|deterministic_mismatches|generation_evidence_rows|generation_evidence_pass_rows|source_graph_rows|source_graph_pass_rows|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|positive_rows|negative_rows|acceptance_rows|g3_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|combined_set_hash|expected_combined_set_hash|disposition"", ""sha256"": ""9f4c90c9d521f2ea35caf11bdf4459667ddb6a31e7b75507c2670c6a2ed8066f""}",bytes=1111;sha256=9f4c90c9d521f2ea35caf11bdf4459667ddb6a31e7b75507c2670c6a2ed8066f;rows=1;cols=40;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-037,RAW_EVIDENCE_PROFILE,223_msbf_m2_12_positive_validation_128_controls_v1_HF12_positive_results_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 56889, ""column_count"": 8, ""data_rows"": 128, ""header"": ""control_sequence|evidence_code|control_family_code|observed_value|expected_value|mismatch_count|status|interpretation"", ""sha256"": ""476286bfb63870c10d1e72e236c58eba0582fcef739d1d836d4279eb4589036c""}",bytes=56889;sha256=476286bfb63870c10d1e72e236c58eba0582fcef739d1d836d4279eb4589036c;rows=128;cols=8;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-038,RAW_EVIDENCE_PROFILE,223_msbf_m2_12_positive_validation_128_controls_v1_HF12_validation_persistence_results_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 231, ""column_count"": 11, ""data_rows"": 1, ""header"": ""run_id|run_status|contract_status|positive_pass|positive_codes|negative_rows|acceptance_rows|gate_rows|hash_compare_rows|hash_exact_rows|persistence_status"", ""sha256"": ""293c2785c530157e91de80d752a7aed70e54e44513c6a2ea4f873f0823a8ef99""}",bytes=231;sha256=293c2785c530157e91de80d752a7aed70e54e44513c6a2ea4f873f0823a8ef99;rows=1;cols=11;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-039,RAW_EVIDENCE_PROFILE,224_HF13_pre_execution_canonical_family_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 1083, ""column_count"": 9, ""data_rows"": 9, ""header"": ""family_sequence|family_code|expected_rows|observed_rows|row_hash_mismatch_count|reconstructed_set_hash|stored_set_hash|set_hash_mismatch_count|family_status"", ""sha256"": ""6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7""}",bytes=1083;sha256=6433b353becfae0d881b7e653b1ab3cc4a235a64bb6a5a868d6f953d81fc47b7;rows=9;cols=9;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-040,RAW_EVIDENCE_PROFILE,224_HF13_pre_execution_generation_evidence_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 2613, ""column_count"": 10, ""data_rows"": 24, ""header"": ""evidence_sequence|evidence_code|expected_observed_value|actual_rows|distinct_values|actual_observed_value|distinct_statuses|actual_status|value_mismatch_flag|evidence_status"", ""sha256"": ""0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c""}",bytes=2613;sha256=0b5f3c4e35e477e9ac0f27deeb0e85c2c0d24402cbe3298b6922744762ff1d7c;rows=24;cols=10;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-041,RAW_EVIDENCE_PROFILE,224_HF13_pre_execution_negative_control_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 15141, ""column_count"": 22, ""data_rows"": 20, ""header"": ""control_sequence|evidence_code|control_family|expected_sqlstate|authority_message_prefix|effective_message_signature|message_match_mode|expected_constraint|observed_sqlstate|observed_message|observed_constraint|canonical_before|canonical_after|hash_before|hash_after|sequence_before|sequence_after|lifecycle_before|lifecycle_after|isolation_status|status|interpretation"", ""sha256"": ""b84ea93b7dc13e8f6542d4d9c3755eb95365183624b27188affc8182bc85bcf9""}",bytes=15141;sha256=b84ea93b7dc13e8f6542d4d9c3755eb95365183624b27188affc8182bc85bcf9;rows=20;cols=22;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-042,RAW_EVIDENCE_PROFILE,224_HF13_pre_execution_negative_control_diagnostic_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 271, ""column_count"": 11, ""data_rows"": 1, ""header"": ""control_rows|distinct_control_codes|minimum_control_sequence|maximum_control_sequence|pass_rows|isolation_pass_rows|failure_rows|family_pass_rows|family_failure_rows|diagnostic_status|disposition"", ""sha256"": ""adaa9b00ad79b371fa7d893bdbfc2d5c9aedd0908ab660c7a6df09e7f42bfa9c""}",bytes=271;sha256=adaa9b00ad79b371fa7d893bdbfc2d5c9aedd0908ab660c7a6df09e7f42bfa9c;rows=1;cols=11;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-043,RAW_EVIDENCE_PROFILE,224_HF13_pre_execution_negative_control_failures_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 1103, ""column_count"": 22, ""data_rows"": 1, ""header"": ""control_sequence|evidence_code|control_family|expected_sqlstate|authority_message_prefix|effective_message_signature|message_match_mode|expected_constraint|observed_sqlstate|observed_message|observed_constraint|canonical_before|canonical_after|hash_before|hash_after|sequence_before|sequence_after|lifecycle_before|lifecycle_after|isolation_status|status|interpretation"", ""sha256"": ""8d3ebdeedc9d654ca5d6fc1724b43b2f2316f397ddb5448456df80f6c4f16d98""}",bytes=1103;sha256=8d3ebdeedc9d654ca5d6fc1724b43b2f2316f397ddb5448456df80f6c4f16d98;rows=1;cols=22;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-044,RAW_EVIDENCE_PROFILE,224_HF13_pre_execution_negative_control_family_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 641, ""column_count"": 8, ""data_rows"": 14, ""header"": ""family_sequence|control_family|expected_rows|observed_rows|pass_rows|isolation_pass_rows|failure_rows|family_status"", ""sha256"": ""442e3afff4436ee8e7956612e6c214d23264bd8f1fbeb87e4cdf074d199035e7""}",bytes=641;sha256=442e3afff4436ee8e7956612e6c214d23264bd8f1fbeb87e4cdf074d199035e7;rows=14;cols=8;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-045,RAW_EVIDENCE_PROFILE,224_HF13_pre_execution_positive_evidence_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 41857, ""column_count"": 11, ""data_rows"": 128, ""header"": ""control_sequence|evidence_code|expected_observed_value|expected_status|actual_rows|distinct_values|actual_observed_value|distinct_statuses|actual_status|value_mismatch_flag|positive_evidence_status"", ""sha256"": ""95cc16d4f29cbdbf746786245e879e2406442915f881d6400e5b8e7cf4105177""}",bytes=41857;sha256=95cc16d4f29cbdbf746786245e879e2406442915f881d6400e5b8e7cf4105177;rows=128;cols=11;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-046,RAW_EVIDENCE_PROFILE,224_HF13_pre_execution_source_graph_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3607, ""column_count"": 12, ""data_rows"": 19, ""header"": ""edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status"", ""sha256"": ""7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e""}",bytes=3607;sha256=7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e;rows=19;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-047,RAW_EVIDENCE_PROFILE,224_HF13_pre_execution_stage_boundary_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3400, ""column_count"": 15, ""data_rows"": 12, ""header"": ""node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity"", ""sha256"": ""62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474""}",bytes=3400;sha256=62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474;rows=12;cols=15;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-048,RAW_EVIDENCE_PROFILE,224_HF13_pre_execution_state_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 1223, ""column_count"": 43, ""data_rows"": 1, ""header"": ""state_verification_status|module1_run_id|run_code|run_version|run_status|contract_status|generated_at|validated_at|accepted_at|policy_rows|stage_rows|component_rows|evidence_certification_rows|reproduction_rows|capability_rows|latest_rows|archive_rows|registry_rows|canonical_entities|canonical_families|canonical_families_pass|deterministic_mismatches|generation_evidence_rows|generation_evidence_pass_rows|source_graph_rows|source_graph_pass_rows|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|positive_rows|positive_pass_rows|positive_distinct_codes|positive_exact_rows|negative_rows|acceptance_rows|g3_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|combined_set_hash|expected_combined_set_hash|disposition"", ""sha256"": ""427e3da23f176a5b48646af151fd0ff52d21c803764c6b509ef3c8a7abf3bbd3""}",bytes=1223;sha256=427e3da23f176a5b48646af151fd0ff52d21c803764c6b509ef3c8a7abf3bbd3;rows=1;cols=43;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
