campaign_sequence,module_code,module_name,accepted_package_revision,program_order_within_module,program_code,program_type,source_path,source_sha256,required_predecessor_state,transaction_class,stop_on_error,normal_execution_flag,recovery_auto_invoke,required_checkpoint,checkpoint_query_status,evidence_export_class,rerun_policy,automation_status,campaign_rebase_status
183,M2.7,Operational Activation & Account Setup,v0.2R1,1,180,SCHEMA_POLICY_EXTENSION,26_M2_7/sql/180_msbf_m2_7_schema_policy_operational_setup_extension_v0_2.sql,4ece293aa09cac3b52134112e001cbc378cff773f208f347fb046fdbc945338a,M2_6_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,schema_policy_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
184,M2.7,Operational Activation & Account Setup,v0.2R1,2,181,PREFLIGHT,26_M2_7/tests/181_msbf_m2_7_preflight_validation_v0_2.sql,994552d5644b25644c3cc28d76d29a31a368461e33b3ca8bb282d326e75925e1,M2_6_ACCEPTED,AUTOCOMMIT_OR_CALLER_TRANSACTION,YES,YES,NO,preflight_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
185,M2.7,Operational Activation & Account Setup,v0.2R1,3,182,GENERATION,26_M2_7/sql/182_msbf_m2_7_operational_activation_generation_v0_2R1.sql,292bd1902ba161fc8069ce17a50f5a1ae17f24caa3eccb7c957b9ca47d61185b,M2_6_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,341 canonical entities; exact 57/1/1 mapping; zero mismatches,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
186,M2.7,Operational Activation & Account Setup,v0.2R1,4,183,POSITIVE_VALIDATION,26_M2_7/sql/183_msbf_m2_7_operational_activation_validation_v0_2.sql,12456e6aa4d2a86e8b9fa680d1fdc9da9f561d1487510922645695e39a11f836,M2_6_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,120 / 120 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
187,M2.7,Operational Activation & Account Setup,v0.2R1,5,184,NEGATIVE_CONTROLS,26_M2_7/sql/184_msbf_m2_7_negative_control_tests_v0_2.sql,3fc46b8df3552e2e1773a3315d1399fabab6de1cc10d6f20daa2922452e20fc8,M2_6_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20 / 20 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
188,M2.7,Operational Activation & Account Setup,v0.2R1,6,185,ACCEPTANCE_FINALIZER,26_M2_7/sql/185_msbf_m2_7_acceptance_finalize_v0_2.sql,99937602960d59e13662922d1ae878b7e84e41525a1f3ee9a37b553be35924c4,M2_6_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,M2_7_ACCEPTED / ACCEPTED / PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
189,M2.7,Operational Activation & Account Setup,v0.2R1,7,186,MASTER_REPORT,26_M2_7/tests/186_MSBF_M2_7_Master_Report_v0_2.sql,a613959c075f48874299516dfa38cd0ada9c5c4cd5b2d126509b63bcb816fecc,M2_6_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m2_7_status = PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
190,M2.7,Operational Activation & Account Setup,v0.2R1,8,187,DETAIL_REPORT,26_M2_7/tests/187_MSBF_M2_7_Detail_Report_v0_2.sql,dd8514c29ee5737cabef82b19a79502b302fc597136d3f7624d501ed9523631c,M2_6_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,24 result sets,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
191,M2.8,"Servicing Execution Simulation, Payment Processing & Account Lifecycle Control",v0.2,1,188,SCHEMA_POLICY_EXTENSION,27_M2_8/sql/188_msbf_m2_8_schema_policy_payment_lifecycle_extension_v0_2.sql,32d1df4de1d4fe4544f75f808acf20d40620c23761499ba9e2d0e21e9dfbf0de,M2_7_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,schema_policy_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
192,M2.8,"Servicing Execution Simulation, Payment Processing & Account Lifecycle Control",v0.2,2,189,PREFLIGHT,27_M2_8/tests/189_msbf_m2_8_preflight_validation_v0_2.sql,5e91d83d1bb3fe7ff46841c54e39b4bfa4bdc7c6a9d3cb4241f70ee18a0e66c8,M2_7_ACCEPTED,AUTOCOMMIT_OR_CALLER_TRANSACTION,YES,YES,NO,preflight_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
193,M2.8,"Servicing Execution Simulation, Payment Processing & Account Lifecycle Control",v0.2,3,190,GENERATION,27_M2_8/sql/190_msbf_m2_8_servicing_payment_lifecycle_generation_v0_2.sql,233852c8e497738aafe3b3368ff15272385a9b05c57047948b6b71c44e8faed5,M2_7_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,generation_status = PASS; 367 canonical entities,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
194,M2.8,"Servicing Execution Simulation, Payment Processing & Account Lifecycle Control",v0.2,4,191,POSITIVE_VALIDATION,27_M2_8/sql/191_msbf_m2_8_servicing_payment_lifecycle_validation_v0_2.sql,ede4a609b8aa039b6ec718ed17f2a954caf470adadbcdc2b33ed3e62eefeac12,M2_7_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,120 / 120 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
195,M2.8,"Servicing Execution Simulation, Payment Processing & Account Lifecycle Control",v0.2,5,192,NEGATIVE_CONTROLS,27_M2_8/sql/192_msbf_m2_8_negative_control_tests_v0_2.sql,b81f1699fdacaf79c598dc89bd324e548d67697426d55c91bcb2e7d56bfac4cf,M2_7_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20 / 20 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
196,M2.8,"Servicing Execution Simulation, Payment Processing & Account Lifecycle Control",v0.2,6,193,ACCEPTANCE_FINALIZER,27_M2_8/sql/193_msbf_m2_8_acceptance_finalize_v0_2.sql,caf841a57b9615efb3b831a9634e8cbd318b45273787069375a5ec834a8ce0df,M2_7_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,M2_8_ACCEPTED / ACCEPTED / PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
197,M2.8,"Servicing Execution Simulation, Payment Processing & Account Lifecycle Control",v0.2,7,194,MASTER_REPORT,27_M2_8/tests/194_MSBF_M2_8_Master_Report_v0_2.sql,d283607820dce42229df05fe47795d1bdaa254f510162be0e427f1a9b4e515a7,M2_7_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m2_8_status = PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
198,M2.8,"Servicing Execution Simulation, Payment Processing & Account Lifecycle Control",v0.2,8,195,DETAIL_REPORT,27_M2_8/tests/195_MSBF_M2_8_Detail_Report_v0_2.sql,528a64ff8dd7ab6d0da8eca4a6f117225db7abf62c4c03bd2e294a13d2a5c990,M2_7_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,24 result sets; 23 and 24 empty,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
199,M2.9,"Payment Reconciliation, Exception Resolution & Account State Certification",v0.2R1,1,196,SCHEMA_POLICY_EXTENSION,28_M2_9/sql/196_msbf_m2_9_schema_policy_reconciliation_certification_extension_v0_2.sql,5ad98f677fcdd630de18d3d7cf699f464539ee8698367f80e836125f91c6c958,M2_8_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,schema_policy_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
200,M2.9,"Payment Reconciliation, Exception Resolution & Account State Certification",v0.2R1,2,197,PREFLIGHT,28_M2_9/tests/197_msbf_m2_9_preflight_validation_v0_2.sql,55182c021ab057bd357993c0d17da5f9a69bddc466dad72cb2837d8fd4462271,M2_8_ACCEPTED,AUTOCOMMIT_OR_CALLER_TRANSACTION,YES,YES,NO,preflight_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
201,M2.9,"Payment Reconciliation, Exception Resolution & Account State Certification",v0.2R1,3,198,GENERATION,28_M2_9/sql/198_msbf_m2_9_reconciliation_exception_certification_generation_v0_2.sql,beb1c64b357dd2a60a9acf235e0f8af06199f80704a3b47f13eb9947168d66e9,M2_8_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,generation_status = PASS; canonical 438; zero mismatches,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
202,M2.9,"Payment Reconciliation, Exception Resolution & Account State Certification",v0.2R1,4,199,POSITIVE_VALIDATION,28_M2_9/sql/199_msbf_m2_9_payment_reconciliation_certification_validation_v0_2R1.sql,f7eead4738cb4592be5e143af31e897b796aecbea4e117392d7ecd970fa4e0d5,M2_8_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,120 / 120 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
203,M2.9,"Payment Reconciliation, Exception Resolution & Account State Certification",v0.2R1,5,200,NEGATIVE_CONTROLS,28_M2_9/sql/200_msbf_m2_9_negative_control_tests_v0_2.sql,fba2e7a683e85b5c1ba749052edb287fe878f8ecfdc2392f4304ce90127b06ef,M2_8_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20 / 20 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
204,M2.9,"Payment Reconciliation, Exception Resolution & Account State Certification",v0.2R1,6,201,ACCEPTANCE_FINALIZER,28_M2_9/sql/201_msbf_m2_9_acceptance_finalize_v0_2.sql,3aa3f3b95969338caf4ec082f2b21d14ae7f5695399703ef381ad3a07a36dd38,M2_8_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,M2_9_ACCEPTED / ACCEPTED / PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
205,M2.9,"Payment Reconciliation, Exception Resolution & Account State Certification",v0.2R1,7,202,MASTER_REPORT,28_M2_9/tests/202_MSBF_M2_9_Master_Report_v0_2R1.sql,45919b991e529f536ad3a9180e7734b4c104138145ac65ebc8fc95a05e6b7411,M2_8_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m2_9_status = PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
206,M2.9,"Payment Reconciliation, Exception Resolution & Account State Certification",v0.2R1,8,203,DETAIL_REPORT,28_M2_9/tests/203_MSBF_M2_9_Detail_Report_v0_2.sql,7c4081bcd6e877a6ec578979cac7936d85850a06db66dffcb65d3e7cfbfa33e0,M2_8_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,24 result sets; Result Sets 23 and 24 empty,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
207,M2.10,"Portfolio Performance, KPI & Servicing Analytics",v0.2R5,1,204,SCHEMA_POLICY_EXTENSION,29_M2_10/sql/204_msbf_m2_10_schema_policy_portfolio_analytics_extension_v0_2R2.sql,f67724035b5b3a280644774f7ec77a0e88536caebdaac7433314bbadca4aa3dd,M2_9_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,schema_policy_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
208,M2.10,"Portfolio Performance, KPI & Servicing Analytics",v0.2R5,2,205,PREFLIGHT,29_M2_10/tests/205_msbf_m2_10_preflight_validation_v0_2R1.sql,fb5e92c3f79a71cf490f06dd966021a172fde156195bb4b275ef319875702b49,M2_9_ACCEPTED,AUTOCOMMIT_OR_CALLER_TRANSACTION,YES,YES,NO,preflight_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
209,M2.10,"Portfolio Performance, KPI & Servicing Analytics",v0.2R5,3,206,GENERATION,29_M2_10/sql/206_msbf_m2_10_portfolio_performance_kpi_generation_v0_2R1.sql,b368a2f2a7cbaa8594419568a495fd631b3d255fc4aea8426326c5c3feb43513,M2_9_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,generation_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
210,M2.10,"Portfolio Performance, KPI & Servicing Analytics",v0.2R5,4,207,POSITIVE_VALIDATION,29_M2_10/sql/207_msbf_m2_10_portfolio_performance_kpi_validation_v0_2R3.sql,691fe4b6e17fe1186f8a7f36bae2f2314357b615f884ccdd0fa9ae2f009c79a2,M2_9_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,120 / 120 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
211,M2.10,"Portfolio Performance, KPI & Servicing Analytics",v0.2R5,5,208,NEGATIVE_CONTROLS,29_M2_10/sql/208_msbf_m2_10_negative_control_tests_v0_2R2.sql,7da3968bcb310d05ba838605edaac12f7c00f3b646a070d8bf0f8d5dc4765c9f,M2_9_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20 / 20 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
212,M2.10,"Portfolio Performance, KPI & Servicing Analytics",v0.2R5,6,209,ACCEPTANCE_FINALIZER,29_M2_10/sql/209_msbf_m2_10_acceptance_finalize_v0_2R1.sql,ed9de6c5c1355c6ca80935209f804106fcd2aee4d365502b6e00b598de67c45d,M2_9_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,M2_10_ACCEPTED / ACCEPTED / PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
213,M2.10,"Portfolio Performance, KPI & Servicing Analytics",v0.2R5,7,210,MASTER_REPORT,29_M2_10/tests/210_MSBF_M2_10_Master_Report_v0_2R1.sql,0afe26438431e2ea4d0d404d9d47ad855c70dc61a10035a4b838f3c86b477589,M2_9_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m2_10_status = PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
214,M2.10,"Portfolio Performance, KPI & Servicing Analytics",v0.2R5,8,211,DETAIL_REPORT,29_M2_10/tests/211_MSBF_M2_10_Detail_Report_v0_2R1.sql,76481215bc9debc65a86034fd2ada1de6b17218f1bea92c5815a14a5c9f97d27,M2_9_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,24 result sets; 23 and 24 empty,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
215,M2.11,Portfolio Optimization & Strategy Simulation,ACCEPTED_R13,1,212,SCHEMA_POLICY_INSTALL,30_M2_11/01_sql_normal/212_msbf_m2_11_schema_policy_definitions_contracts_triggers_views_v1.sql,7c85cbfd4ebd0765e5787b49a258573c4c030e09785bd64078e7828919ab227d,M2_10_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,installation PASS; lifecycle remains M2_10_ACCEPTED,CHECKPOINT_DEFINITION_REBASE_REQUIRED,CAPTURE_CHECKPOINT,DO_NOT_RERUN_ACCEPTED_V1,SOURCE_READY_DEFINITION_COMPILE_PENDING,APPENDED_CURRENT_ACCEPTED_SOURCE
216,M2.11,Portfolio Optimization & Strategy Simulation,ACCEPTED_R13,2,213,PREFLIGHT,30_M2_11/01_sql_normal/213_msbf_m2_11_accepted_source_pristine_target_preflight_v1.sql,294d9839ab103fdb45a1429fc478cdf74c5a685350a203965a97674c3950afa1,M2_10_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,preflight PASS,CHECKPOINT_DEFINITION_REBASE_REQUIRED,CAPTURE_CHECKPOINT,READ_ONLY_RERUN_ALLOWED,SOURCE_READY_DEFINITION_COMPILE_PENDING,APPENDED_CURRENT_ACCEPTED_SOURCE
217,M2.11,Portfolio Optimization & Strategy Simulation,ACCEPTED_R13,3,214,GENERATION,30_M2_11/01_sql_normal/214_msbf_m2_11_deterministic_strategy_simulation_reconciliation_v1.sql,dad7d88684f18d3b7f72031a1b3d1c089aa9d3b03a4ac9c094ea6bb7b03c0d3f,M2_10_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,"M2_11_GENERATED; 19,298 canonical entities; 24 generation checks",CHECKPOINT_DEFINITION_REBASE_REQUIRED,ALWAYS_CAPTURE_CHECKPOINT,DO_NOT_RERUN_AFTER_COMMIT,SOURCE_READY_DEFINITION_COMPILE_PENDING,APPENDED_CURRENT_ACCEPTED_SOURCE
218,M2.11,Portfolio Optimization & Strategy Simulation,ACCEPTED_R13,4,215,POSITIVE_VALIDATION,30_M2_11/01_sql_normal/215_msbf_m2_11_positive_validation_v1.sql,33234130c102e3d2bd0e062b7e6d76bd91f3c726d3305b6ed657227cfb656bc1,M2_11_GENERATED,SELF_MANAGED_TRANSACTION,YES,YES,NO,120/120 PASS; lifecycle M2_11_VALIDATED,CHECKPOINT_DEFINITION_REBASE_REQUIRED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,DO_NOT_RERUN_AFTER_VALIDATION,SOURCE_READY_DEFINITION_COMPILE_PENDING,APPENDED_CURRENT_ACCEPTED_SOURCE
219,M2.11,Portfolio Optimization & Strategy Simulation,ACCEPTED_R13,5,216,NEGATIVE_CONTROLS,30_M2_11/01_sql_normal/216_msbf_m2_11_negative_controls_v1.sql,0e03d39427de41a6b60bc4fbcd8f272c4652ab7d28201a8e46a821a59a9ee74a,M2_11_VALIDATED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20/20 PASS; lifecycle remains validated,CHECKPOINT_DEFINITION_REBASE_REQUIRED,ALWAYS_EXPORT,DO_NOT_RERUN_AFTER_COMMIT,SOURCE_READY_DEFINITION_COMPILE_PENDING,APPENDED_CURRENT_ACCEPTED_SOURCE
220,M2.11,Portfolio Optimization & Strategy Simulation,ACCEPTED_R13,6,217,ACCEPTANCE_FINALIZER,30_M2_11/01_sql_normal/217_msbf_m2_11_acceptance_finalizer_v1.sql,1b56dc1aadcf66c6c695b71346ff60472790a5f297a8efdae4d9332b0ebfcf35,M2_11_VALIDATED,SELF_MANAGED_TRANSACTION,YES,YES,NO,45/45 PASS; M2_11_ACCEPTED / ACCEPTED,CHECKPOINT_DEFINITION_REBASE_REQUIRED,ALWAYS_EXPORT,DO_NOT_RERUN_ACCEPTED_V1,SOURCE_READY_DEFINITION_COMPILE_PENDING,APPENDED_CURRENT_ACCEPTED_SOURCE
221,M2.11,Portfolio Optimization & Strategy Simulation,ACCEPTED_R13,7,218,MASTER_REPORT,30_M2_11/01_sql_normal/218_msbf_m2_11_master_report_v1.sql,27258bcdb923385a8212ea2995ba197c148cac00bfa43a010ecaa6d34931f0d6,M2_11_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,one row; overall PASS; no persistent mutation,REPORT_DEFINITION_REBASE_REQUIRED,ALWAYS_EXPORT,SAFE_READ_ONLY_RERUN,SOURCE_READY_DEFINITION_COMPILE_PENDING,APPENDED_CURRENT_ACCEPTED_SOURCE
222,M2.11,Portfolio Optimization & Strategy Simulation,ACCEPTED_R13,8,219,DETAIL_REPORT,30_M2_11/01_sql_normal/219_msbf_m2_11_detailed_report_v1.sql,748aeddff67f7c87c77a3b92ccd70730729cf382176b29f1d9e7812fe03b0b63,M2_11_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,24 result sets; sets 23 and 24 zero-row headers,REPORT_DEFINITION_REBASE_REQUIRED,SUMMARY_PLUS_EXCEPTIONS,SAFE_READ_ONLY_RERUN,SOURCE_READY_DEFINITION_COMPILE_PENDING,APPENDED_CURRENT_ACCEPTED_SOURCE
223,M2.12,Enterprise Portfolio Certification & Consumption Contract,ACCEPTED_HF_CHAIN,1,220,SCHEMA_POLICY_INSTALL,31_M2_12/01_sql_normal/220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4.sql,efc49c1f2c02587e03a84b46ab8c5c0b097ca28cd2682cd6f4eb477e29f508e8,M2_11_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,installation PASS; one policy row; ready for 221,CHECKPOINT_DEFINITION_REBASE_REQUIRED,CAPTURE_CHECKPOINT,DO_NOT_RERUN_ACCEPTED_V1,SOURCE_READY_DEFINITION_COMPILE_PENDING,APPENDED_CURRENT_ACCEPTED_SOURCE
224,M2.12,Enterprise Portfolio Certification & Consumption Contract,ACCEPTED_HF_CHAIN,2,221,PREFLIGHT,31_M2_12/01_sql_normal/221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6.sql,97387aca692d676b74c89ab298e4e284bd862feaf289f98eba5fd91c336877d7,M2_11_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,48 assertions PASS; 19 edges; 13 components; 12 nodes; 72 cells; 20 capabilities,CHECKPOINT_DEFINITION_REBASE_REQUIRED,CAPTURE_CHECKPOINT,READ_ONLY_RERUN_ALLOWED,SOURCE_READY_DEFINITION_COMPILE_PENDING,APPENDED_CURRENT_ACCEPTED_SOURCE
225,M2.12,Enterprise Portfolio Certification & Consumption Contract,ACCEPTED_HF_CHAIN,3,222,GENERATION,31_M2_12/01_sql_normal/222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9.sql,3674c53f4bc46222a45db8d3afa75337af921b2492485ebd2745d77ada220cab,M2_11_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,9 families; 134 entities; 24 generation rows; M2_12_GENERATED,CHECKPOINT_DEFINITION_REBASE_REQUIRED,ALWAYS_CAPTURE_CHECKPOINT,DO_NOT_RERUN_AFTER_COMMIT,SOURCE_READY_DEFINITION_COMPILE_PENDING,APPENDED_CURRENT_ACCEPTED_SOURCE
226,M2.12,Enterprise Portfolio Certification & Consumption Contract,ACCEPTED_HF_CHAIN,4,223,POSITIVE_VALIDATION,31_M2_12/01_sql_normal/223_msbf_m2_12_positive_validation_128_controls_v1_HF12.sql,a52a2ea1fe423fae840c21a3bba6dda7ca45dea1c29531134e823a96635411fe,M2_12_GENERATED,SELF_MANAGED_TRANSACTION,YES,YES,NO,128/128 PASS; M2_12_VALIDATED / VALIDATED,CHECKPOINT_DEFINITION_REBASE_REQUIRED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,DO_NOT_RERUN_AFTER_VALIDATION,SOURCE_READY_DEFINITION_COMPILE_PENDING,APPENDED_CURRENT_ACCEPTED_SOURCE
